#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 174063616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=170920, tid=54576
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.14.2-bin\2pb3mgt1p815evrl3weanttgr\gradle-8.14.2\lib\agents\gradle-instrumentation-agent-8.14.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.2

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug  5 13:14:23 2026 Arabian Standard Time elapsed time: 83.530962 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ccbd3a11f0):  VMThread "VM Thread"          [id=54576, stack(0x0000004941a00000,0x0000004941b00000) (1024K)]

Stack: [0x0000004941a00000,0x0000004941b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000004949cf9d80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cce1cf2c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$Kgp              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPomValidationHelpers$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.swiftexport.internal.SwiftExportInitKt$maybeCreateSwiftExportClasspathDependenciesConfiguration$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Inject             : loaded 2 times (x 100B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$classpathEntrySnapshotFiles$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesCompatibility   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addSigningValidationHelpers$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 207B)
Class ijKotlinCoroutineJvmDebugInit1_83ylmbyfqe5khi3yxjhijfwfl$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 82B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 2 times (x 79B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiCheckTaskImpl$Companion    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 209B)
Class build_7qni4lxl251zr2lb6jyf3rvpw$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 504B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addSigningValidationHelpers$signingTask$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 2 times (x 134B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class Native_plugin_loader_gradle                                                     : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithCoordinatesAndPublication: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 81B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.utils.CollectionsKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$4 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KonanHomeConflictDeclarationChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmJsEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 126B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.plugin.abi.AbiValidationTaskSet                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_SIMULATOR_ARM64              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt$KotlinJvmCompilationWireJavaSourcesSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion$registerIfAbsent$1    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider: loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class build_dvirz1reakdvcotjmgtj2grha$_run_closure1$_closure3                         : loaded 2 times (x 139B)
Class Build_gradle$2$4                                                                : loaded 2 times (x 78B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 70B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 192B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default: loaded 2 times (x 74B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValue                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric;       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 221B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec_Decorated                  : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 254B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmExtension                              : loaded 2 times (x 70B)
